city,highway,highway_flag,index,lat,lon,pano_id,yaw
manhattan,"['motorway', 'motorway']",1,34581,40.781149,-73.987263,PreXwwylmG23hnheZ__zGw,35
manhattan,['motorway'],1,6571,40.781212,-73.987202,KvVpitc2A3TGm62WMnWezA,35
manhattan,['motorway'],1,16733,40.781087,-73.987323,z2NHNmEClTbKyRHYDy3SrA,35
manhattan,['motorway'],1,55382,40.781275,-73.987141,qsl5om--I0kZi23Usl3loA,36
manhattan,['motorway'],1,50190,40.781025,-73.987384,zy6cLa1Vj1mQMaoKQUpDQQ,35
manhattan,['motorway'],1,23800,40.780962,-73.987444,XETBvcvgMGXy98zM0aUxIA,35
manhattan,['motorway'],1,15444,40.7809,-73.987505,XSqq-fNLRumeAB_mWOcoqg,35
manhattan,['motorway'],1,38782,40.780839,-73.987564,ttmEjmYpMpUuU5rKxKBDtQ,35
manhattan,['motorway'],1,3879,40.780777,-73.987623,PHLnPXkKg6lMTsoNDiqCVw,35
manhattan,['motorway'],1,25487,40.780716,-73.987681,8915v3hjpC7kz_c5qugSzw,34
manhattan,"['motorway_link', 'footway', 'motorway']",1,8178,40.781497,-73.9868,usR8sESazS4f1rKiJIXxPw,29
manhattan,['motorway'],1,49552,40.780654,-73.987739,lRAycEeukH-IupvtSja-GA,34
manhattan,"['motorway', 'motorway_link']",0,37302,40.78144,-73.986839,NFGgkW5pl6SNlkuSvReP2w,28
manhattan,['motorway'],1,19954,40.780593,-73.987795,6wZdZyWckoedGblEQ6rKcw,33
manhattan,['motorway_link'],0,28570,40.781368,-73.986888,FQF4emWeFI5rzGgh620bGg,27
manhattan,['motorway'],1,54361,40.780532,-73.98785,UiS37gOWKtwddzvRxh5yIw,33
manhattan,['motorway_link'],0,27787,40.781295,-73.986939,ydVSl66WE8d0ejFrtdd2pg,28
manhattan,['motorway'],1,25120,40.780471,-73.987904,0BxQg7RoyZd-RS85ayO10w,32
manhattan,['motorway_link'],0,9999,40.781209,-73.987003,ZpRr1Vh21OjK_1wQNfYF0A,31
manhattan,['motorway'],1,44906,40.78041,-73.987957,5itoawYR0V4MeaAOINQ6eQ,32
manhattan,['motorway_link'],0,33039,40.781142,-73.987056,ruymbvoKYmWAUqQki9eJ4w,28
manhattan,['motorway'],1,13483,40.780285,-73.988061,p423zXT2JFC555yhL2QEQg,31
manhattan,['motorway_link'],0,19006,40.781043,-73.987108,lVE0Z6W76wNp0OD0QFI8aQ,7
manhattan,['motorway'],1,19005,40.78022,-73.988112,lRvanwUumC6FM4Ra8FsuHQ,30
manhattan,['motorway_link'],0,12951,40.780947,-73.987109,cv2dLvpkTHA0SUX21pQLbA,351
manhattan,['motorway'],1,8600,40.780156,-73.988162,2gGIg84kfQ5V-vodtH_4iw,29
manhattan,['motorway_link'],0,26649,40.780822,-73.987054,Yr4qq4QmJjsLwQyt2C101w,322
manhattan,['motorway'],1,7570,40.780091,-73.988212,htBGGHMwp6Cr_ICzZ8qmew,29
manhattan,['motorway'],1,25140,40.780026,-73.98826,0SJs4Gdw6B1UYxEiEMlQWg,29
manhattan,['motorway_link'],0,55321,40.780784,-73.986998,p_GV3vlvIq0-3q4Oo4JuKg,289
manhattan,['motorway'],1,4265,40.779962,-73.988308,XGR323d0QgXHsSSZjZsSMw,28
manhattan,['motorway'],1,46467,40.782496,-73.986147,do_pFJvwPIq33XskXkflVA,28
manhattan,['motorway'],1,14735,40.779899,-73.988355,GJx2afiJwMfG0_pWhrRAPA,28
manhattan,['motorway'],1,38780,40.782568,-73.986094,tpjvyyBkIx1aEyKHrKK6Ew,28
manhattan,['motorway'],1,53001,40.779835,-73.988402,0yweVgw00IJPaF_qtvmWBw,28
manhattan,['motorway'],1,41677,40.782639,-73.986041,vnOFPPbjpVs64fjHvzZXfg,28
manhattan,"['footway', 'motorway']",1,9651,40.779772,-73.988448,RJyWBPGwsPSiRCcAdKTbBw,28
manhattan,['motorway'],1,22601,40.782711,-73.985988,4RXjRY9kf-gIz7vQaBnqWg,28
manhattan,"['footway', 'motorway']",1,30105,40.779709,-73.988495,p1yvKLPR9V6pu2qZQ07RWQ,28
manhattan,['motorway'],1,9775,40.782783,-73.985936,U64MKlKfMTBqvJOUEywx5g,28
manhattan,"['footway', 'motorway']",1,45139,40.779646,-73.988541,BW7IF7dJBAB3iBgrDV-pQg,28
manhattan,['motorway'],1,38244,40.782855,-73.985884,ht2ZCr-OeqamEsrRvrWQaQ,28
manhattan,['motorway'],1,12716,40.779582,-73.988588,Y5QhBEhfKAyb43tfA62I6w,28
manhattan,['motorway'],1,31144,40.782927,-73.985831,CKK9BsU45V-6EF_Yb-Br2A,28
manhattan,['motorway'],1,3242,40.779518,-73.988634,A5dOy1jSU9USUWCJ7O6iWw,28
manhattan,['motorway'],1,45967,40.783,-73.985779,U80EwIfnNC-1Z38uZI-jbg,28
manhattan,['motorway'],1,14094,40.779453,-73.988682,1fRQQkxbfFxHZswZ6lPyUw,28
manhattan,['motorway'],1,3106,40.783072,-73.985727,6slPzEoGewQZw1t75E_MjQ,28
manhattan,['motorway'],1,42870,40.779389,-73.988729,M6L4zTd-s7i3vfZRPzJBIQ,28
manhattan,['motorway'],1,5375,40.783145,-73.985675,umLQ4mkucz1r7Jk8g6X6Cg,28
manhattan,['motorway'],1,50476,40.779323,-73.988777,5gBA5AUNivtapIiy8ZzxgA,28
manhattan,['motorway'],1,29327,40.783217,-73.985623,YIGT168Txbl_UmnCc2MT1A,28
manhattan,['motorway'],1,52553,40.779258,-73.988825,ql7-oWRr0RtkPDGwU-0pOQ,28
manhattan,['motorway'],1,14778,40.783289,-73.98557,H_JGAGkC4i7aF7sbXAYypA,28
manhattan,['motorway'],1,6014,40.779193,-73.988873,94b_R7s0eAlk7gg6PQ4jqA,28
manhattan,['motorway'],1,15414,40.783361,-73.985518,WxCZZqfyQ1HloVjPxtUCqg,28
manhattan,['motorway'],1,30945,40.779127,-73.98892,7Sj1cTzCN4JzpATqe169Tw,28
manhattan,['motorway'],1,264,40.783433,-73.985465,4xW1nji6gZptB3M2mNHGLA,28
manhattan,['motorway'],1,12248,40.779061,-73.988968,MZMKd_lPyAOyOFB9CGxk6Q,28
manhattan,['motorway'],1,39831,40.783505,-73.985412,GCIyVN-DKGfIFE-Aqn6fMg,28
manhattan,['motorway'],1,45354,40.778995,-73.989016,Gk3xiMpy1iGyTrQmmG1NKw,28
manhattan,['motorway'],1,9287,40.783576,-73.98536,IbXyjRNqZV9OMAOw0TzZ3w,28
manhattan,['motorway'],1,23294,40.778929,-73.989063,Kb3I90FGiSgX6yMKKAYYJA,28
manhattan,"['motorway', 'motorway_link']",0,23208,40.783648,-73.985308,I_rn0-V6r2dQneMoEbIrAg,28
manhattan,['motorway'],1,11927,40.778863,-73.989111,F7Hs8vPmHSGnFSf4ueVzEw,28
manhattan,"['motorway', 'motorway_link']",0,465,40.783671,-73.985172,9Imm7vvnAzyzICn9kSJG1w,33
manhattan,['motorway'],1,28138,40.783719,-73.985255,5zOAah6MCYA0YBJJ7RMfmw,28
manhattan,['motorway'],1,42884,40.778797,-73.989158,MMc4aymQtz5YTLT_9eHhcg,28
manhattan,['motorway_link'],0,3234,40.783752,-73.985098,A-1US3fB8SirnfpiAiHKjA,34
manhattan,['motorway'],1,36807,40.78379,-73.985204,CFY5zb7cyf2POHrlYMumDQ,28
manhattan,['motorway'],1,27677,40.77873,-73.989206,wDrQydGiiZUiGJRSC7t5rg,28
manhattan,['motorway_link'],0,23699,40.783833,-73.985023,UuVznKNopkGqjecsd0c8jg,35
manhattan,['motorway'],1,29123,40.783861,-73.985151,U2ZCeS6tAD5XzV8-c3tJNg,28
manhattan,['motorway'],1,51881,40.778664,-73.989253,b0GwyUK3eBq6KuFjgECpZA,28
manhattan,['motorway_link'],0,32537,40.783911,-73.984947,gxowHBGqOaMHZuDE_VBLkw,37
manhattan,['motorway'],1,10462,40.783932,-73.9851,ivnxudTdTSlqgb56YNnbhA,28
manhattan,['motorway'],1,19288,40.778598,-73.989301,s-UNQ_GUqlsVta-QpprLuA,28
manhattan,['motorway_link'],0,32062,40.783989,-73.984867,XFwJmcDJLmYfluFFZyNZug,38
manhattan,['motorway'],1,52077,40.784002,-73.985048,fr7aavHQKPra2bLKlVjKwQ,28
manhattan,"['footway', 'motorway']",1,53507,40.778533,-73.989349,CaWuoOwAYbxZ_doHqKVeKg,28
manhattan,['motorway_link'],0,2727,40.784064,-73.984786,zk6aY-kMJHWDvDvDqxB07A,40
manhattan,['motorway'],1,25672,40.784072,-73.984997,CVp8cXltz7TzwZdNKfRXdA,28
manhattan,['motorway'],1,22727,40.778467,-73.989397,7lDCC8-XRK_6oDz0vHFZUQ,28
manhattan,['motorway_link'],0,30438,40.784136,-73.984704,x2k1eB6wagZohCaRINDgqA,41
manhattan,['motorway'],1,4082,40.784141,-73.984946,TUWpHUEhNcGfeWmQvrRcYg,28
manhattan,['motorway'],1,54038,40.778402,-73.989445,O9Gay2hAP1U31Pb8kMwgsA,28
manhattan,['motorway_link'],0,16498,40.784206,-73.984618,u78zeQ3rUakpSB-fz8CQYw,43
manhattan,['motorway'],1,36814,40.78421,-73.984896,CUP4vTwyNvwOJXgSW9yvfQ,28
manhattan,['motorway'],1,17596,40.778336,-73.989494,GnnAthEQVzFQlA-dLi-9Lg,28
manhattan,['motorway_link'],0,18826,40.784274,-73.984532,hD5u8ou4Dn8FaZhGabbi0w,44
manhattan,['motorway'],1,7306,40.784279,-73.984846,bJ-il68_Y68tC8UV1s6C9g,28
manhattan,['motorway'],1,5566,40.77827,-73.989542,z_97jUFeG-KgvbsZadgxUQ,28
manhattan,['motorway_link'],0,16065,40.78434,-73.984444,ksBjt6aF2SSZszhR_X0Otg,46
manhattan,['motorway'],1,46369,40.784348,-73.984796,bl0gm_nqksVlYuoAe8ZaiQ,28
manhattan,['motorway'],1,19184,40.778205,-73.98959,pcznrkkALJ9tiPpJY4dGIQ,28
manhattan,['motorway_link'],0,7200,40.784405,-73.984354,ZjgQt5ParWd2moP0Xv9uMw,47
manhattan,['motorway'],1,16974,40.784418,-73.984746,3I9AvrmaaHL2D5ZjksJBSg,28
manhattan,['motorway'],1,41051,40.778139,-73.989638,gXujtJD0n8PunZ1-pCc1VA,28
