40.438,-79.933
40.438,-79.933
40.438,-79.933
40.438,-79.933
40.438,-79.933
40.438,-79.934
40.438,-79.933
40.438,-79.933
40.438,-79.934
40.438,-79.933
40.438,-79.933
40.438,-79.934
40.438,-79.933
40.438,-79.932
40.438,-79.934
40.438,-79.933
40.438,-79.932
40.438,-79.934
40.438,-79.934
40.438,-79.932
40.438,-79.934
40.438,-79.934
40.438,-79.934
40.438,-79.932
40.438,-79.934
40.438,-79.934
40.438,-79.934
40.438,-79.933
40.438,-79.932
40.437,-79.934
40.438,-79.934
40.438,-79.934
40.438,-79.933
40.438,-79.932
40.437,-79.934
40.438,-79.934
40.439,-79.934
40.438,-79.933
40.438,-79.932
40.437,-79.934
40.438,-79.934
40.438,-79.935
40.439,-79.934
40.438,-79.933
40.438,-79.932
40.437,-79.934
40.438,-79.934
40.438,-79.935
40.439,-79.934
40.438,-79.933
40.438,-79.932
40.437,-79.934
40.438,-79.934
40.438,-79.935
40.439,-79.934
40.438,-79.933
40.438,-79.931
40.437,-79.934
40.437,-79.934
40.438,-79.934
40.438,-79.935
40.439,-79.934
40.438,-79.933
40.438,-79.931
40.437,-79.934
40.437,-79.934
40.438,-79.934
40.438,-79.935
40.439,-79.934
40.438,-79.933
40.438,-79.931
40.437,-79.934
40.437,-79.934
40.438,-79.934
40.438,-79.934
40.438,-79.935
40.439,-79.934
40.439,-79.933
40.438,-79.931
40.437,-79.933
40.437,-79.934
40.438,-79.934
40.438,-79.934
40.438,-79.935
40.439,-79.934
40.439,-79.934
40.439,-79.934
40.439,-79.932
40.438,-79.931
40.437,-79.933
40.437,-79.934
40.438,-79.934
40.438,-79.934
40.438,-79.935
40.439,-79.934
40.439,-79.934
40.439,-79.934
40.439,-79.932
40.438,-79.931
40.437,-79.933
40.437,-79.934
40.438,-79.934
40.438,-79.934
40.438,-79.936
40.439,-79.934
40.439,-79.934
40.439,-79.934
40.439,-79.932
40.438,-79.931
40.438,-79.931
40.438,-79.931
40.437,-79.933
40.436,-79.934
40.438,-79.934
40.438,-79.934
40.438,-79.936
40.439,-79.935
40.439,-79.934
40.439,-79.934
40.439,-79.932
40.438,-79.931
40.438,-79.931
40.438,-79.931
40.437,-79.933
40.436,-79.934
40.438,-79.934
40.439,-79.935
40.438,-79.936
40.439,-79.935
40.439,-79.934
40.439,-79.934
40.439,-79.932
40.438,-79.931
40.438,-79.931
40.438,-79.93
40.437,-79.933
40.437,-79.933
40.436,-79.934
40.438,-79.934
40.439,-79.935
40.439,-79.935
40.438,-79.936
40.439,-79.935
40.439,-79.933
40.439,-79.934
40.439,-79.932
40.437,-79.931
40.438,-79.931
40.438,-79.93
40.437,-79.933
