40.7237914,-74.0061130
40.7245040,-74.0070290
40.7217241,-74.0067668
40.7211998,-74.0079995
40.7209099,-74.0078146
40.7208183,-74.0075453
40.7212295,-74.0069168
40.7219848,-74.0082309
40.7206456,-74.0084660
40.7237578,-74.0079297
40.7244054,-74.0070994
40.7244132,-74.0059302
40.7239092,-74.0075216
40.7234376,-74.0075182
40.7157471,-74.0016907
40.7169300,-74.0008180
40.7176190,-74.0002740
40.7180170,-73.9999560
40.7186723,-73.9994292
40.7189130,-73.9992340
40.7198029,-73.9985112
40.7208360,-73.9976550
40.7168710,-74.0040260
40.7174490,-74.0035330
40.7180338,-74.0030430
40.7186389,-74.0025285
40.7191530,-74.0020910
40.7194058,-74.0018769
40.7199380,-74.0014250
40.7208634,-74.0006449
40.7217891,-73.9998554
40.7230210,-73.9988120
40.7242350,-73.9977850
40.7255012,-73.9967146
40.7272110,-73.9952700
40.7278266,-73.9947496
40.7284120,-73.9942520
40.7176680,-73.9922172
40.7185836,-73.9917491
40.7195624,-73.9912489
40.7207678,-73.9906322
40.7203456,-73.9941173
40.7199073,-73.9929178
40.7198216,-73.9921032
40.7171217,-74.0079572
40.7175980,-74.0090000
40.7206316,-73.9949663
40.7208958,-73.9957503
40.7211736,-73.9965747
40.7214509,-73.9973979
40.7215815,-73.9977854
40.7255633,-74.0045513
40.7242670,-74.0047390
40.7182987,-74.0053609
40.7190194,-74.0051717
40.7198568,-74.0051934
40.7206388,-74.0052198
40.7210250,-74.0052480
40.7222274,-74.0053546
40.7236250,-74.0047860
40.7241730,-74.0045750
40.7255130,-74.0040310
40.7262500,-74.0037300
40.7269580,-74.0034450
40.7174635,-74.0106317
40.7174024,-74.0100927
40.7172851,-74.0090579
40.7166018,-74.0083657
40.7169452,-74.0091064
40.7272967,-73.9936333
40.7264167,-73.9918576
40.7254670,-73.9930401
40.7228551,-73.9931797
40.7224089,-73.9916453
40.7190700,-73.9933600
40.7183480,-73.9909740
40.7188510,-73.9926210
40.7245757,-74.0077807
40.7240550,-74.0043800
40.7236820,-74.0036350
40.7233191,-74.0029712
40.7229283,-74.0021754
40.7225511,-74.0014071
40.7221828,-74.0006571
